Event_Title,Date,Time,Venue,Address,url,Latitude,Longitude
SUMMER PARTY 2024,2000-01-01,12:00,Thomastown,"Thomastown Thomastown, VIC 3074",https://www.eventbrite.com.au/e/summer-party-2024-tickets-1072886395089?aff=ebdssbdestsearch,-37.6832672,145.0081104
ELITE TALKS 2024,2024-11-28,16:30,Kathleen Fitzpatrick Theatre,"The University of Melbounre Parkville, VIC 3052",https://www.eventbrite.com.au/e/elite-talks-2024-registration-1040283254217?aff=ebdssbdestsearch,,
Chapel Boxing Fight Night,2024-11-29,18:00,"Chapel Boxing and Fitness, Chapel Street, St Kilda VIC, Australia","2 Chapel Street St Kilda, VIC 3182",https://www.eventbrite.com/e/chapel-boxing-fight-night-tickets-1047744300407?aff=ebdssbdestsearch,-37.8588974,144.9927354
GYPSY!  The Australian Fleetwood Mac Tribute Show,2024-11-29,18:30,Olympic Hotel,"31 Albert Street Preston, VIC 3072",https://www.eventbrite.com.au/e/gypsy-the-australian-fleetwood-mac-tribute-show-tickets-1023087731947?aff=ebdssbdestsearch,-37.74658925,145.0214950221884
DSM Christmas Market,2024-11-29,17:00,Deutsche Schule Melbourne,"96 Barkly Street Fitzroy North, VIC 3068",https://www.eventbrite.com.au/e/dsm-christmas-market-tickets-1023140399477?aff=ebdssbdestsearch,-37.77889265,144.9829291370925
Mentor Walks Melbourne: Get guidance and grow your network,2024-11-29,07:10,"Under King Edward VII Monument (behind the floral clock), Queen Victoria Gardens","Saint Kilda Road Melbourne, VIC 3004",https://www.eventbrite.com.au/e/mentor-walks-melbourne-get-guidance-and-grow-your-network-tickets-856746430637?aff=ebdssbdestsearch,,
Yasss Queens Park 2024,2024-11-30,14:00,Queens Park,"Kellaway Avenue Moonee Ponds, VIC 3039",https://www.eventbrite.com.au/e/yasss-queens-park-2024-tickets-1021436974487?aff=ebdssbdestsearch,-37.7640651,144.9246036
ARTHOUSE SELECTIVE presents PRESSED,2024-11-30,12:00,Monphell House,"7-9 Brunswick Road Brunswick East, VIC 3057",https://www.eventbrite.com.au/e/arthouse-selective-presents-pressed-tickets-1075310796539?aff=ebdssbdestsearch,-37.778799,144.9772746
Rebellion Muaythai 32: 63.50Kg Eliminator // Roots 27: Ring the Alarm,2024-11-30,16:00,Melbourne Pavilion,"135-157 Racecourse Road Kensington, VIC 3031",https://www.eventbrite.com/e/rebellion-muaythai-32-6350kg-eliminator-roots-27-ring-the-alarm-tickets-1066632870629?aff=ebdssbdestsearch,-37.7889557,144.9363556
"EAT THE BEAT FESTIVAL ft. CARL COX, CHRIS LIEBING, LILLY PALMER, MHA IRI",2024-11-30,15:00,PICA (Port Melbourne Industrial Centre for the Arts),"1 Thackray Road Port Melbourne, VIC 3207",https://www.eventbrite.com.au/e/eat-the-beat-festival-ft-carl-cox-chris-liebing-lilly-palmer-mha-iri-tickets-904718947727?aff=ebdssbdestsearch,-37.8284751,144.9254729
Williamstown Beer and Cider Festival 2024,2024-11-30,12:00,Seaworks Maritime Precinct,"82 Nelson Place Williamstown, VIC 3016",https://www.eventbrite.com.au/e/williamstown-beer-and-cider-festival-2024-tickets-954442331707?aff=ebdssbdestsearch,-37.8634293,144.9069007
Alchemy | The Journey | Trance Classics feat Binary Finary,2024-11-30,20:00,24 Moons,"2 Arhurton Road Northcote, VIC 3070",https://www.eventbrite.com.au/e/alchemy-the-journey-trance-classics-feat-binary-finary-tickets-1037328576697?aff=ebdssbdestsearch,,
SOJI TRIVIA,2024-12-01,18:00,The Greenhouse,"518 High Street Northcote, VIC 3070",https://www.eventbrite.com.au/e/soji-trivia-tickets-1068024292409?aff=ebdssbdestsearch,-37.7633088,144.9998047
ABC14 Combined Scientific Meetings of ANZSB & ANZORS,2024-12-01,09:00,"John Street, Hawthorn VIC, Australia","John Street Hawthorn, VIC 3122",https://www.eventbrite.com/e/abc14-combined-scientific-meetings-of-anzsb-anzors-tickets-781037844217?aff=ebdssbdestsearch,-37.8215065,145.0390928
In Bold & Fox Events Co presents Merry Businessmas,2024-12-04,18:30,Le Ciel Events,"13 Cremorne Street #Level 6 Cremorne, VIC 3121",https://www.eventbrite.com.au/e/in-bold-fox-events-co-presents-merry-businessmas-tickets-1066179374209?aff=ebdssbdestsearch,,
The Melbourne Moth StorySLAM: SILVER LINING,2024-12-04,19:30,Howler,"7-11 Dawson St Brunswick, VIC 3056",https://www.eventbrite.com/e/the-melbourne-moth-storyslam-silver-lining-tickets-908470077457?aff=ebdssbdestsearch,-37.7720304,144.9596527
Professor Kate Crawford: Mapping Planetary AI,2024-12-05,19:30,State Library Victoria,"328 Swanston St Conversation Quarter Melbourne, VIC 3000",https://www.eventbrite.com.au/e/professor-kate-crawford-mapping-planetary-ai-tickets-1070309678059?aff=ebdssbdestsearch,,
Kickoff summer 2024,2024-12-06,20:00,30-34 Charles St,"30-34 Charles Street Coburg North, VIC 3058",https://www.eventbrite.com/e/kickoff-summer-2024-tickets-1071515615049?aff=ebdssbdestsearch,-37.7288278,144.9551439
"Unreal x Klangkuenstler ""All Night Long"" Australia",2024-12-06,19:00,PICA - Port Melbourne Industrial Centre of the Arts,"11 Woolboard Road Port Melbourne, VIC 3027",https://www.eventbrite.com.au/e/unreal-x-klangkuenstler-all-night-long-australia-tickets-865232964087?aff=ebdssbdestsearch,-37.8301736,144.9248531
ALWAYS LIVE Presents Jamaica Music and Food,2024-12-07,11:00,Seaworks Maritime Precinct,"82 Nelson Place Williamstown, VIC 3016",https://www.eventbrite.com.au/e/always-live-presents-jamaica-music-and-food-tickets-947617137367?aff=ebdssbdestsearch,-37.8634293,144.9069007
Australian National Jigsaw Puzzle Championships 2024,2024-12-07,09:00,State Sport Centres - MSAC,"30 Aughtie Drive Albert Park, VIC 3206",https://www.eventbrite.com.au/e/australian-national-jigsaw-puzzle-championships-2024-tickets-896814946647?aff=ebdssbdestsearch,-37.8393229,144.9635459
Melbourne Mingle | Traffic Light Party 2024,2024-12-07,20:00,The Black Rabbit,"85 Queen Street Melbourne, VIC 3000",https://www.eventbrite.com.au/e/melbourne-mingle-traffic-light-party-2024-tickets-1072888050039?aff=ebdssbdestsearch,-37.81889,144.9625902
"[MEL] MEMORIES X 07.12.2024 | QUOC THIEN, PHUONG THAO, HUYNH TU, MINH KHA",2024-12-07,07:30,Golf Square Sunshine,"8 Annastasia Way Sunshine North, VIC 3020",https://www.eventbrite.com.au/e/mel-memories-x-07122024-quoc-thien-phuong-thao-huynh-tu-minh-kha-tickets-1044580888557?aff=ebdssbdestsearch,-37.77493546849251,144.8274425703173
CCCS Conference 2024: Grounding Global China,2024-12-08,09:00,Sidney Myer Asia Institute,"761 Swanston Street #325 Parkville, VIC 3052",https://www.eventbrite.com.au/e/cccs-conference-2024-grounding-global-china-tickets-911006022537?aff=ebdssbdestsearch,,
MCW End Game 2024,2024-12-08,15:00,Melbourne Pavilion,"135-157 Racecourse Road Kensington, VIC 3031",https://www.eventbrite.com.au/e/mcw-end-game-2024-tickets-1006014355017?aff=ebdssbdestsearch,-37.7889557,144.9363556
The Witches Faire,2024-12-08,10:00,Hawthorn Arts Centre,"360 Burwood Road Hawthorn, VIC 3122",https://www.eventbrite.com/e/the-witches-faire-tickets-1023098153117?aff=ebdssbdestsearch,-37.8230335,145.03588565533943
Master of Speech Pathology Celebration and Awards Evening 2024,2024-12-12,18:00,Melbourne Business School,"200 Leicester Street Carlton, VIC 3053",https://www.eventbrite.com.au/e/master-of-speech-pathology-celebration-and-awards-evening-2024-tickets-1033125515227?aff=ebdssbdestsearch,-37.801358,144.96116515896085
ATAR Results Party,2024-12-12,20:00,onesixone rooftop,"161 high st prahran, VIC 3181",https://www.eventbrite.com.au/e/atar-results-party-tickets-864801172587?aff=ebdssbdestsearch,-37.851542,144.9909994
Women Of Westpac Christmas Event,2024-12-12,04:30,150 Collins St,"150 Collins Street Melbourne, VIC 3000",https://www.eventbrite.com/e/women-of-westpac-christmas-event-tickets-1040251228427?aff=ebdssbdestsearch,-37.8164276,144.9630757
Spectrum Gala 2024,2024-12-13,19:00,Almina,"624 Sydney Road #1 Brunswick, VIC 3056",https://www.eventbrite.com.au/e/spectrum-gala-2024-tickets-1075331147409?aff=ebdssbdestsearch,,
The DOT presents GOLDIE (3 Hour Set),2024-12-13,21:00,The Third Day,"290 Macaulay Road North Melbourne, VIC 3051",https://www.eventbrite.com.au/e/the-dot-presents-goldie-3-hour-set-tickets-1079170641439?aff=ebdssbdestsearch,-37.79495975,144.93665199999998
ATET Forever: The Journey,2024-12-13,19:00,Docklands,"docklands ferry Docklands, VIC 3008",https://www.eventbrite.com.au/e/atet-forever-the-journey-tickets-1093457453679?aff=ebdssbdestsearch,,
AGE Of LOVE - P!NK Party,2024-12-14,21:00,The Nashaa Club,"8 Jackson Street Toorak, VIC 3142",https://www.eventbrite.com.au/e/age-of-love-pnk-party-tickets-964336274757?aff=ebdssbdestsearch,-37.8399924,145.0075974
"SHOOTERS SHOOT: 4TH MAJOR CHARITY BASKETBALL EVENT, 4 OURS",2024-12-14,10:00,Seaworks Maritime Precinct,"82 Nelson Place #82 Williamstown, VIC 3016",https://www.eventbrite.com/e/shooters-shoot-4th-major-charity-basketball-event-4-ours-tickets-1054456871889?aff=ebdssbdestsearch,,
Warg presents Stef Mendesidis [LIVE],2024-12-14,19:00,The Third Day,"290 Macaulay Road North Melbourne, VIC 3051",https://www.eventbrite.com.au/e/warg-presents-stef-mendesidis-live-tickets-1075324327009?aff=ebdssbdestsearch,-37.79495975,144.93665199999998
ATET Forever: JÄMO & KUMI,2024-12-15,18:00,Docklands,"docklands ferry Docklands, VIC 3008",https://www.eventbrite.com.au/e/atet-forever-jamo-kumi-tickets-1091823285839?aff=ebdssbdestsearch,,
SUNDAYLICIOUS | THE PRECINCT | SUNDAY DEC 15 | 3pm- 11pm | LGBTQIA+ event,2024-12-15,15:00,The Precinct Hotel,"60 Swan Street Cremorne, VIC 3121",https://www.eventbrite.com.au/e/sundaylicious-the-precinct-sunday-dec-15-3pm-11pm-lgbtqia-event-tickets-941690550787?aff=ebdssbdestsearch,-37.8248049,144.9898477
墨尔本-望子成凤返场,2024-12-15,07:30,Library at The Dock,"107 Victoria Harbour Promenade Docklands, VIC 3008",https://www.eventbrite.com/e/1079981617089?aff=ebdssbdestsearch,-37.8200204,144.94054449965813
Eat The Beat : BOXING DAY BOAT PARTY,2024-12-26,05:30,131 Harbour Esplanade,"131 Harbour Esplanade Docklands, VIC 3008",https://www.eventbrite.com.au/e/eat-the-beat-boxing-day-boat-party-tickets-1076278300369?aff=ebdssbdestsearch,-37.81688845,144.9451909021013
The D.O.T 2025,2025-01-04,13:00,Melbourne Pavilion,"135-157 Racecourse Road Kensington, VIC 3031",https://www.eventbrite.com.au/e/the-dot-2025-tickets-1046642585147?aff=ebdssbdestsearch,-37.7889557,144.9363556
DANGEROUS GOODS 4XXL - BLACK FRIDAY SALE!,2025-01-25,14:00,PICA (Port Melbourne Industrial Centre for the Arts),"11 Woolboard Road Port Melbourne, VIC 3207",https://www.eventbrite.com.au/e/dangerous-goods-4xxl-black-friday-sale-tickets-928323930867?aff=ebdssbdestsearch,-37.83011069919388,144.92517077127118
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:45,Cinema Nova,"380 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/860045712611911/,-37.7978092,144.9680124
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Northcote Theatre,"216 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/1081114210192060/,-37.7737068,144.9982706
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,13:00,Palace Cinemas,"1 Champ St, Coburg VIC 3058, Australia",https://www.facebook.com/events/1091741695943924/,-37.736826,144.968318
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,22:30,StoryVille,"185 Lonsdale St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/27534464322864348/,-37.81117675,144.9668442406415
